episode,reward_mean,reward_std,policy_loss,value_loss,entropy,avg_speed,avg_waiting,total_vehicles,lr,entropy_coef,timestamp
189,-0.199386,0.058722,-0.000003,13.356111,1.384879,3.4453,7.5849,56.861111111111114,0.00001266,0.019258,2026-04-16T12:56:32.130615
190,-1.152651,0.191710,-0.000007,13.298016,1.384875,0.3255,128.4519,225.75,0.00001220,0.019254,2026-04-16T12:57:16.937368
191,-0.863194,0.398467,-0.000004,4.299584,1.384885,1.0577,78.9137,177.88888888888889,0.00001179,0.019250,2026-04-16T12:57:57.253239
192,-0.313252,0.067952,-0.000002,9.584675,1.384877,2.6946,13.8643,86.22222222222223,0.00001141,0.019246,2026-04-16T12:58:38.196824
193,-1.030958,0.286700,-0.000001,8.277014,1.384856,0.5801,108.7658,206.19444444444446,0.00001108,0.019243,2026-04-16T12:59:20.222954
194,-1.071809,0.319546,-0.000004,3.702354,1.384849,0.5823,116.9795,211.88888888888889,0.00001079,0.019239,2026-04-16T13:00:02.652169
195,-1.164915,0.155244,-0.000005,9.676276,1.384842,0.2578,127.6152,225.27777777777777,0.00001055,0.019235,2026-04-16T13:00:48.205951
196,-1.107372,0.284327,-0.000006,2.011949,1.384837,0.4474,121.7427,218.83333333333334,0.00001035,0.019231,2026-04-16T13:01:30.093792
197,-0.994980,0.323875,-0.000002,2.964236,1.384834,0.6829,104.4630,200.52777777777777,0.00001020,0.019227,2026-04-16T13:02:12.355942
198,-1.068630,0.301000,-0.000012,1.760290,1.384846,0.5569,114.5238,211.55555555555554,0.00001009,0.019223,2026-04-16T13:02:55.066569
199,-0.240761,0.058588,-0.000004,24.883619,1.384843,3.2697,9.3626,69.25,0.00001002,0.019220,2026-04-16T13:03:34.763256
